"BehaviorSpace results (NetLogo 7.0.3)","Stats version 2.0"
"Granovetter's_threshold_model_of_collective_behaviour.nlogo"
"diversity-effect"
"05/25/2026 20:16:38:741 +0900"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"network","threshold-distribution","number-of-agents","mean-threshold","sd-threshold","[step]","(mean) final-proportion","(std) final-proportion","(mean) ticks","(std) ticks"
"fully connected","normal","100","25","1","0","0","0","0","0"
"fully connected","normal","100","25","2","0","0","0","0","0"
"fully connected","normal","100","25","3","0","0","0","0","0"
"fully connected","normal","100","25","4","0","0","0","0","0"
"fully connected","normal","100","25","5","0","0","0","0","0"
"fully connected","normal","100","25","6","0","0","0","0","0"
"fully connected","normal","100","25","7","0","0","0","0","0"
"fully connected","normal","100","25","8","0","0","0","0","0"
"fully connected","normal","100","25","8","1","1","N/A","1","N/A"
"fully connected","normal","100","25","9","0","0","0","0","0"
"fully connected","normal","100","25","9","1","1.4285714285714286","0.7284313590846835","1","0"
"fully connected","normal","100","25","10","0","0","0","0","0"
"fully connected","normal","100","25","10","1","1.875","0.7806247497997998","1","0"
"fully connected","normal","100","25","10","2","6","N/A","2","N/A"
"fully connected","normal","100","25","10","3","11","N/A","3","N/A"
"fully connected","normal","100","25","10","4","27","N/A","4","N/A"
"fully connected","normal","100","25","10","5","98","N/A","5","N/A"
"fully connected","normal","100","25","10","6","100","N/A","6","N/A"
"fully connected","normal","100","25","11","0","0","0","0","0"
"fully connected","normal","100","25","11","1","2.7333333333333334","1.730767331432956","1","0"
"fully connected","normal","100","25","11","2","5.5","2.5","2","0"
"fully connected","normal","100","25","11","3","10.75","4.02336923485777","3","0"
"fully connected","normal","100","25","11","4","43","23.84673283002656","4","0"
"fully connected","normal","100","25","11","5","70.66666666666667","40.778534658431376","5","0"
"fully connected","normal","100","25","11","6","66.5","N/A","6","N/A"
"fully connected","normal","100","25","11","7","96","N/A","7","N/A"
"fully connected","normal","100","25","11","8","100","N/A","8","N/A"
"fully connected","normal","100","25","12","0","0","0","0","0"
"fully connected","normal","100","25","12","1","2.823529411764706","1.2941176470588234","1","0"
"fully connected","normal","100","25","12","2","5.666666666666667","2.8674417556808756","2","0"
"fully connected","normal","100","25","12","3","9.666666666666666","5.21749194749951","3","0"
"fully connected","normal","100","25","12","4","43","34.36568055487916","4","0"
"fully connected","normal","100","25","12","5","56.25","43.785699720342485","5","0"
"fully connected","normal","100","25","12","6","20.5","N/A","6","N/A"
"fully connected","normal","100","25","12","7","83.5","N/A","7","N/A"
"fully connected","normal","100","25","12","8","100","N/A","8","N/A"
"fully connected","normal","100","25","13","0","0","0","0","0"
"fully connected","normal","100","25","13","1","5.2","4.057092555020159","1","0"
"fully connected","normal","100","25","13","2","24","22.25234070084913","2","0"
"fully connected","normal","100","25","13","3","57.27272727272727","37.719276260990114","3","0"
"fully connected","normal","100","25","13","4","78.5","32.45766473423496","4","0"
"fully connected","normal","100","25","13","5","80.33333333333333","27.108834148463284","5","0"
"fully connected","normal","100","25","13","6","99","N/A","6","N/A"
"fully connected","normal","100","25","13","7","100","N/A","7","N/A"
"fully connected","normal","100","25","14","0","0","0","0","0"
"fully connected","normal","100","25","14","1","7.5","5.886425061104575","1","0"
"fully connected","normal","100","25","14","2","23.833333333333332","24.951619853895927","2","0"
"fully connected","normal","100","25","14","3","57.46666666666667","38.67792939419356","3","0"
"fully connected","normal","100","25","14","4","81.1","30.10797236613585","4","0"
"fully connected","normal","100","25","14","5","100","0","5","0"
"fully connected","normal","100","25","15","0","0","0","0","0"
"fully connected","normal","100","25","15","1","8.210526315789474","4.187436690719176","1","0"
"fully connected","normal","100","25","15","2","33.1764705882353","22.935293363305814","2","0"
"fully connected","normal","100","25","15","3","72.375","34.68586707868206","3","0"
"fully connected","normal","100","25","15","4","84.36363636363636","25.538821526426737","4","0"
"fully connected","normal","100","25","15","5","94","11.50651989091402","5","0"
"fully connected","normal","100","25","15","6","100","N/A","6","N/A"
"fully connected","normal","100","25","16","0","0","0","0","0"
"fully connected","normal","100","25","16","1","11.1","5.906775770248943","1","0"
"fully connected","normal","100","25","16","2","40.94444444444444","27.267139812973543","2","0"
"fully connected","normal","100","25","16","3","81.83333333333333","22.716244799213133","3","0"
"fully connected","normal","100","25","16","4","92.41666666666667","24.851084259824336","4","0"
"fully connected","normal","100","25","16","5","64","N/A","5","N/A"
"fully connected","normal","100","25","16","6","91","N/A","6","N/A"
"fully connected","normal","100","25","16","7","100","N/A","7","N/A"
"fully connected","normal","100","25","17","0","0","0","0","0"
"fully connected","normal","100","25","17","1","18.05","8.766270586743259","1","0"
"fully connected","normal","100","25","17","2","59.85","29.017710109517605","2","0"
"fully connected","normal","100","25","17","3","90.75","18.576530892499814","3","0"
"fully connected","normal","100","25","17","4","98.625","3.276335605520289","4","0"
"fully connected","normal","100","25","17","5","100","N/A","5","N/A"
"fully connected","normal","100","25","18","0","0","0","0","0"
"fully connected","normal","100","25","18","1","16.15","6.725139403759598","1","0"
"fully connected","normal","100","25","18","2","58.15","24.499540812023394","2","0"
"fully connected","normal","100","25","18","3","89.7","20.98118204487059","3","0"
"fully connected","normal","100","25","18","4","90.875","23.766770394818057","4","0"
"fully connected","normal","100","25","18","5","85","N/A","5","N/A"
"fully connected","normal","100","25","18","6","100","N/A","6","N/A"
"fully connected","normal","100","25","19","0","0","0","0","0"
"fully connected","normal","100","25","19","1","19.15","8.753713497710558","1","0"
"fully connected","normal","100","25","19","2","63","24.831431694527804","2","0"
"fully connected","normal","100","25","19","3","94.5","11.276080879454527","3","0"
"fully connected","normal","100","25","19","4","99.57142857142857","1.049781318335648","4","0"
"fully connected","normal","100","25","19","5","100","N/A","5","N/A"
"fully connected","normal","100","25","20","0","0","0","0","0"
"fully connected","normal","100","25","20","1","25","8.35463942968217","1","0"
"fully connected","normal","100","25","20","2","77.85","17.327074190410798","2","0"
"fully connected","normal","100","25","20","3","98.9","2.9983328701129897","3","0"
"fully connected","normal","100","25","20","4","100","0","4","0"
"fully connected","normal","100","25","21","0","0","0","0","0"
"fully connected","normal","100","25","21","1","24.75","8.1967981553775","1","0"
"fully connected","normal","100","25","21","2","72.8","16.723038001511565","2","0"
"fully connected","normal","100","25","21","3","98.35","4.2340878592679205","3","0"
"fully connected","normal","100","25","21","4","100","0","4","0"
"fully connected","normal","100","25","22","0","0","0","0","0"
"fully connected","normal","100","25","22","1","26.7","8.894380248224156","1","0"
"fully connected","normal","100","25","22","2","76.7","16.072025385744013","2","0"
"fully connected","normal","100","25","22","3","98.15789473684211","5.264210421073678","3","0"
"fully connected","normal","100","25","22","4","100","0","4","0"
"fully connected","normal","100","25","23","0","0","0","0","0"
"fully connected","normal","100","25","23","1","27.35","9.183000598932791","1","0"
"fully connected","normal","100","25","23","2","77.6","14.192955999368136","2","0"
"fully connected","normal","100","25","23","3","98.95","1.9358460682605938","3","0"
"fully connected","normal","100","25","23","4","100","0","4","0"
"fully connected","normal","100","25","24","0","0","0","0","0"
"fully connected","normal","100","25","24","1","30.4","8.901685233707157","1","0"
"fully connected","normal","100","25","24","2","76.9","18.316386106434862","2","0"
"fully connected","normal","100","25","24","3","96.25","13.419668401268341","3","0"
"fully connected","normal","100","25","24","4","97.14285714285714","6.998542122237652","4","0"
"fully connected","normal","100","25","24","5","100","N/A","5","N/A"
"fully connected","normal","100","25","25","0","0","0","0","0"
"fully connected","normal","100","25","25","1","31.45","12.77292057440271","1","0"
"fully connected","normal","100","25","25","2","78.05","14.722346959639284","2","0"
"fully connected","normal","100","25","25","3","98.26315789473684","3.2902104438079536","3","0"
"fully connected","normal","100","25","25","4","99.875","0.33071891388307384","4","0"
"fully connected","normal","100","25","25","5","100","N/A","5","N/A"
"fully connected","normal","100","25","26","0","0","0","0","0"
"fully connected","normal","100","25","26","1","34.4","10.547037498748168","1","0"
"fully connected","normal","100","25","26","2","82.8","12.882546332150332","2","0"
"fully connected","normal","100","25","26","3","98.65","1.9817921182606422","3","0"
"fully connected","normal","100","25","26","4","99.55555555555556","0.6849348892187752","4","0"
"fully connected","normal","100","25","26","5","100","N/A","5","N/A"
"fully connected","normal","100","25","27","0","0","0","0","0"
"fully connected","normal","100","25","27","1","36.8","10.433599570617995","1","0"
"fully connected","normal","100","25","27","2","84.35","12.0634779396325","2","0"
"fully connected","normal","100","25","27","3","99","1.4832396974191326","3","0"
"fully connected","normal","100","25","27","4","99.66666666666667","0.4714045207910317","4","0"
"fully connected","normal","100","25","27","5","100","0","5","0"
"fully connected","normal","100","25","28","0","0","0","0","0"
"fully connected","normal","100","25","28","1","34.25","7.495832175282475","1","0"
"fully connected","normal","100","25","28","2","79.15","11.163668751803772","2","0"
"fully connected","normal","100","25","28","3","97.45","2.558808316384797","3","0"
"fully connected","normal","100","25","28","4","99.21428571428571","1.2058530725810093","4","0"
"fully connected","normal","100","25","28","5","100","N/A","5","N/A"
"fully connected","normal","100","25","29","0","0","0","0","0"
"fully connected","normal","100","25","29","1","36.5","8.375559682791353","1","0"
"fully connected","normal","100","25","29","2","82.55","10.224847187122162","2","0"
"fully connected","normal","100","25","29","3","98.35","1.7684739183827392","3","0"
"fully connected","normal","100","25","29","4","99.58333333333333","0.8620067027323832","4","0"
"fully connected","normal","100","25","29","5","100","N/A","5","N/A"
"fully connected","normal","100","25","30","0","0","0","0","0"
"fully connected","normal","100","25","30","1","39","9.486832980505138","1","0"
"fully connected","normal","100","25","30","2","82.1","13.747363383572866","2","0"
"fully connected","normal","100","25","30","3","97.3","4.337049688440288","3","0"
"fully connected","normal","100","25","30","4","99.53846153846153","0.7457969011409736","4","0"
"fully connected","normal","100","25","30","5","100","0","5","0"
"fully connected","normal","100","25","31","0","0","0","0","0"
"fully connected","normal","100","25","31","1","41.8","9.851903369400251","1","0"
"fully connected","normal","100","25","31","2","84.35","9.763580285940193","2","0"
"fully connected","normal","100","25","31","3","98.25","1.699264546796643","3","0"
"fully connected","normal","100","25","31","4","99.25","1.0103629710818451","4","0"
"fully connected","normal","100","25","31","5","99.66666666666667","0.4714045207910317","5","0"
"fully connected","normal","100","25","31","6","100","N/A","6","N/A"
"fully connected","normal","100","25","32","0","0","0","0","0"
"fully connected","normal","100","25","32","1","39.6","7.465922581972036","1","0"
"fully connected","normal","100","25","32","2","83.65","9.461897272746096","2","0"
"fully connected","normal","100","25","32","3","98","1.7888543819998317","3","0"
"fully connected","normal","100","25","32","4","99.35714285714286","1.171515676204052","4","0"
"fully connected","normal","100","25","32","5","98.5","N/A","5","N/A"
"fully connected","normal","100","25","33","0","0","0","0","0"
"fully connected","normal","100","25","33","1","44.55","8.720521773380307","1","0"
"fully connected","normal","100","25","33","2","85.6","6.183849933496123","2","0"
"fully connected","normal","100","25","33","3","97.5","1.8841443681416772","3","0"
"fully connected","normal","100","25","33","4","98.8125","1.5090870584562046","4","0"
"fully connected","normal","100","25","33","5","98.4","1.019803902718557","5","0"
"fully connected","normal","100","25","33","6","100","N/A","6","N/A"
"fully connected","normal","100","25","34","0","0","0","0","0"
"fully connected","normal","100","25","34","1","41.65","6.35826234123758","1","0"
"fully connected","normal","100","25","34","2","81.25","7.7128140130564535","2","0"
"fully connected","normal","100","25","34","3","96.2","2.336664289109585","3","0"
"fully connected","normal","100","25","34","4","98.4375","1.1709371246996996","4","0"
"fully connected","normal","100","25","34","5","99.6","0.4898979485566356","5","0"
"fully connected","normal","100","25","34","6","100","N/A","6","N/A"
"fully connected","normal","100","25","35","0","0","0","0","0"
"fully connected","normal","100","25","35","1","44.75","10.148275715608046","1","0"
"fully connected","normal","100","25","35","2","82.1","8.01186619958172","2","0"
"fully connected","normal","100","25","35","3","96.1","2.6814175355583845","3","0"
"fully connected","normal","100","25","35","4","98.46666666666667","1.820866704499688","4","0"
"fully connected","normal","100","25","35","5","100","N/A","5","N/A"
"fully connected","normal","100","25","36","0","0","0","0","0"
"fully connected","normal","100","25","36","1","43.6","9.409569596958194","1","0"
"fully connected","normal","100","25","36","2","80.25","11.471159488037816","2","0"
"fully connected","normal","100","25","36","3","94.8","6.104096984812742","3","0"
"fully connected","normal","100","25","36","4","97.57142857142857","2.498979383505129","4","0"
"fully connected","normal","100","25","36","5","96.66666666666667","1.247219128924647","5","0"
"fully connected","normal","100","25","37","0","0","0","0","0"
"fully connected","normal","100","25","37","1","41.05","6.974775982065662","1","0"
"fully connected","normal","100","25","37","2","78.65","9.900883798934315","2","0"
"fully connected","normal","100","25","37","3","92.8","4.935585071701226","3","0"
"fully connected","normal","100","25","37","4","94.66666666666667","1.7480147469502525","4","0"
"fully connected","normal","100","25","37","5","96","2.3804761428476167","5","0"
"fully connected","normal","100","25","37","6","96","N/A","6","N/A"
"fully connected","normal","100","25","38","0","0","0","0","0"
"fully connected","normal","100","25","38","1","42.6","6.777905281132218","1","0"
"fully connected","normal","100","25","38","2","78.85","7.044678842928186","2","0"
"fully connected","normal","100","25","38","3","93.45","3.9175885439897846","3","0"
"fully connected","normal","100","25","38","4","96.05882352941177","2.6227643305421124","4","0"
"fully connected","normal","100","25","38","5","97.42857142857143","1.9897697538834456","5","0"
"fully connected","normal","100","25","38","6","98.5","N/A","6","N/A"
"fully connected","normal","100","25","39","0","0","0","0","0"
"fully connected","normal","100","25","39","1","43.7","8.871865643707642","1","0"
"fully connected","normal","100","25","39","2","79.85","9.339566371090255","2","0"
"fully connected","normal","100","25","39","3","93.75","3.1603006186120965","3","0"
"fully connected","normal","100","25","39","4","96.6","1.9252705437591533","4","0"
"fully connected","normal","100","25","39","5","97.2","0.4","5","0"
"fully connected","normal","100","25","40","0","0","0","0","0"
"fully connected","normal","100","25","40","1","45.95","8.488079877098235","1","0"
"fully connected","normal","100","25","40","2","81.05","8.991523786322317","2","0"
"fully connected","normal","100","25","40","3","93.6","3.942080668885405","3","0"
"fully connected","normal","100","25","40","4","95.13333333333334","3.073904502239601","4","0"
"fully connected","normal","100","25","40","5","95.4","3.1999999999999997","5","0"
"fully connected","normal","100","25","41","0","0","0","0","0"
"fully connected","normal","100","25","41","1","44.15","7.72188448502048","1","0"
"fully connected","normal","100","25","41","2","77.7","8.307225770376053","2","0"
"fully connected","normal","100","25","41","3","92.35","3.745330426010501","3","0"
"fully connected","normal","100","25","41","4","95.55555555555556","2.314740739555518","4","0"
"fully connected","normal","100","25","41","5","96.28571428571429","1.9794866372215738","5","0"
"fully connected","normal","100","25","42","0","0","0","0","0"
"fully connected","normal","100","25","42","1","46.4","10.34601372510205","1","0"
"fully connected","normal","100","25","42","2","78.15","12.067621969551416","2","0"
"fully connected","normal","100","25","42","3","90.2","6.376519426771944","3","0"
"fully connected","normal","100","25","42","4","92.6923076923077","4.026539177939201","4","0"
"fully connected","normal","100","25","42","5","93.125","3.550968177835448","5","0"
"fully connected","normal","100","25","42","6","90","N/A","6","N/A"
"fully connected","normal","100","25","43","0","0","0","0","0"
"fully connected","normal","100","25","43","1","44.5","6.674578638386096","1","0"
"fully connected","normal","100","25","43","2","77.55","8.575983908566993","2","0"
"fully connected","normal","100","25","43","3","91.15","3.876531955240406","3","0"
"fully connected","normal","100","25","43","4","93.61538461538461","3.386363185085406","4","0"
"fully connected","normal","100","25","43","5","95.14285714285714","3.979539507766891","5","0"
"fully connected","normal","100","25","43","6","94","N/A","6","N/A"
"fully connected","normal","100","25","43","7","89","N/A","7","N/A"
"fully connected","normal","100","25","44","0","0","0","0","0"
"fully connected","normal","100","25","44","1","45.35","7.8184077662910365","1","0"
"fully connected","normal","100","25","44","2","78","9.690201236300513","2","0"
"fully connected","normal","100","25","44","3","91.1","4.7212286536451495","3","0"
"fully connected","normal","100","25","44","4","93.86666666666666","2.94089933334837","4","0"
"fully connected","normal","100","25","44","5","95","3.8987177379235853","5","0"
"fully connected","normal","100","25","44","6","99","N/A","6","N/A"
"fully connected","normal","100","25","44","7","100","N/A","7","N/A"
"fully connected","normal","100","25","45","0","0","0","0","0"
"fully connected","normal","100","25","45","1","45.85","7.741285422977246","1","0"
"fully connected","normal","100","25","45","2","76.85","7.309411741036347","2","0"
"fully connected","normal","100","25","45","3","90.5","3.930648801406709","3","0"
"fully connected","normal","100","25","45","4","93.84210526315789","3.5579881644538047","4","0"
"fully connected","normal","100","25","45","5","96","3.197221015541813","5","0"
"fully connected","normal","100","25","45","6","95.5","N/A","6","N/A"
"fully connected","normal","100","25","46","0","0","0","0","0"
"fully connected","normal","100","25","46","1","45.85","6.55190811901388","1","0"
"fully connected","normal","100","25","46","2","76.9","6.927481504847199","2","0"
"fully connected","normal","100","25","46","3","88.85","5.867495206644826","3","0"
"fully connected","normal","100","25","46","4","91.83333333333333","4.8790937227681495","4","0"
"fully connected","normal","100","25","46","5","91.16666666666667","3.1841621957571333","5","0"
"fully connected","normal","100","25","47","0","0","0","0","0"
"fully connected","normal","100","25","47","1","47.05","6.8664037166481835","1","0"
"fully connected","normal","100","25","47","2","76.1","6.999285677838847","2","0"
