"BehaviorSpace results (NetLogo 7.0.3)","Stats version 2.0"
"fully connected","normal","100","25","47","3","87.9","4.6141087980237305","3","0"
"fully connected","normal","100","25","47","4","90.11111111111111","3.6649827783268094","4","0"
"fully connected","normal","100","25","47","5","90.57142857142857","2.718042512920064","5","0"
"fully connected","normal","100","25","47","6","89","N/A","6","N/A"
"fully connected","normal","100","25","47","7","90","N/A","7","N/A"
"fully connected","normal","100","25","47","8","91","N/A","8","N/A"
"fully connected","normal","100","25","48","0","0","0","0","0"
"fully connected","normal","100","25","48","1","46.3","8.468175718535841","1","0"
"fully connected","normal","100","25","48","2","73.9","11.579723658188048","2","0"
"fully connected","normal","100","25","48","3","85.55","9.345988444247082","3","0"
"fully connected","normal","100","25","48","4","88.78947368421052","7.395439187473808","4","0"
"fully connected","normal","100","25","48","5","88.5","6.34428877022476","5","0"
"fully connected","normal","100","25","48","6","90","3.6742346141747673","6","0"
"fully connected","normal","100","25","48","7","89","N/A","7","N/A"
"fully connected","normal","100","25","48","8","91","N/A","8","N/A"
"fully connected","normal","100","25","48","9","92","N/A","9","N/A"
"fully connected","normal","100","25","49","0","0","0","0","0"
"fully connected","normal","100","25","49","1","46.55","7.466424847274632","1","0"
"fully connected","normal","100","25","49","2","76.45","6.200604809210146","2","0"
"fully connected","normal","100","25","49","3","88.55","4.14095399636364","3","0"
"fully connected","normal","100","25","49","4","90.70588235294117","3.374030682282349","4","0"
"fully connected","normal","100","25","49","5","89","2.280350850198276","5","0"
"fully connected","normal","100","25","49","6","91","2.23606797749979","6","0"
"fully connected","normal","100","25","49","7","91","N/A","7","N/A"
"fully connected","normal","100","25","50","0","0","0","0","0"
"fully connected","normal","100","25","50","1","43","7.4565407529228995","1","0"
"fully connected","normal","100","25","50","2","70.6","9.32952303175248","2","0"
"fully connected","normal","100","25","50","3","82.95","7.49983333148144","3","0"
"fully connected","normal","100","25","50","4","86.84210526315789","6.869177211854927","4","0"
"fully connected","normal","100","25","50","5","87.7","6.797793759742936","5","0"
"fully connected","normal","100","25","50","6","88.5","N/A","6","N/A"
"fully connected","normal","100","25","50","7","84","N/A","7","N/A"
"fully connected","normal","100","25","51","0","0","0","0","0"
"fully connected","normal","100","25","51","1","49.2","8.698275691193054","1","0"
"fully connected","normal","100","25","51","2","75.95","7.729650703621736","2","0"
"fully connected","normal","100","25","51","3","85.95","6.71918893915032","3","0"
"fully connected","normal","100","25","51","4","89.38888888888889","4.94569272632357","4","0"
"fully connected","normal","100","25","51","5","91.5","3.8622100754188224","5","0"
"fully connected","normal","100","25","52","0","0","0","0","0"
"fully connected","normal","100","25","52","1","47.55","6.445735024029455","1","0"
"fully connected","normal","100","25","52","2","76.05","6.960423837669658","2","0"
"fully connected","normal","100","25","52","3","87.2","5.6178287620752565","3","0"
"fully connected","normal","100","25","52","4","90.125","4.702060718451007","4","0"
"fully connected","normal","100","25","52","5","91","4.268749491621899","5","0"
"fully connected","normal","100","25","52","6","88.66666666666667","2.8674417556808756","6","0"
"fully connected","normal","100","25","53","0","0","0","0","0"
"fully connected","normal","100","25","53","1","45.55","8.157665107124709","1","0"
"fully connected","normal","100","25","53","2","71.25","9.528247477894347","2","0"
"fully connected","normal","100","25","53","3","81.2","7.11055553385247","3","0"
"fully connected","normal","100","25","53","4","84.3529411764706","5.1671038249406465","4","0"
"fully connected","normal","100","25","53","5","85.41666666666667","3.839668677836091","5","0"
"fully connected","normal","100","25","53","6","87","4.0708019567928595","6","0"
"fully connected","normal","100","25","53","7","86","N/A","7","N/A"
"fully connected","normal","100","25","53","8","87","N/A","8","N/A"
"fully connected","normal","100","25","53","9","88","N/A","9","N/A"
"fully connected","normal","100","25","54","0","0","0","0","0"
"fully connected","normal","100","25","54","1","48.1","8.263776376451627","1","0"
"fully connected","normal","100","25","54","2","72.8","7.553806987208504","2","0"
"fully connected","normal","100","25","54","3","82.15","6.813772816876124","3","0"
"fully connected","normal","100","25","54","4","85.65","5.322358499763052","4","0"
"fully connected","normal","100","25","54","5","87.625","3.838538133196022","5","0"
"fully connected","normal","100","25","54","6","85","N/A","6","N/A"
"fully connected","normal","100","25","54","7","86","N/A","7","N/A"
"fully connected","normal","100","25","55","0","0","0","0","0"
"fully connected","normal","100","25","55","1","48","7.54983443527075","1","0"
"fully connected","normal","100","25","55","2","72.55","6.461230532955778","2","0"
"fully connected","normal","100","25","55","3","82.15","5.091905340832643","3","0"
"fully connected","normal","100","25","55","4","86.28571428571429","4.831867007225075","4","0"
"fully connected","normal","100","25","55","5","88.5","5.439056290693573","5","0"
"fully connected","normal","100","25","55","6","87","4.320493798938574","6","0"
"fully connected","normal","100","25","56","0","0","0","0","0"
"fully connected","normal","100","25","56","1","46.55","5.084043666216883","1","0"
"fully connected","normal","100","25","56","2","72.95","5.191098149717457","2","0"
"fully connected","normal","100","25","56","3","82.8","5.325410782277738","3","0"
"fully connected","normal","100","25","56","4","86.05263157894737","4.4066180397756805","4","0"
"fully connected","normal","100","25","56","5","88.625","3.998046397929869","5","0"
"fully connected","normal","100","25","56","6","86.33333333333333","1.247219128924647","6","0"
"fully connected","normal","100","25","57","0","0","0","0","0"
"fully connected","normal","100","25","57","1","48.65","6.8794985282359065","1","0"
"fully connected","normal","100","25","57","2","72.15","7.689440811918639","2","0"
"fully connected","normal","100","25","57","3","81.94736842105263","6.9847479268122505","3","0"
"fully connected","normal","100","25","57","4","84.22222222222223","6.28539361054709","4","0"
"fully connected","normal","100","25","57","5","84.83333333333333","8.493461537493939","5","0"
"fully connected","normal","100","25","57","6","89","N/A","6","N/A"
"fully connected","normal","100","25","57","7","94","N/A","7","N/A"
"fully connected","normal","100","25","58","0","0","0","0","0"
"fully connected","normal","100","25","58","1","45.8","5.65331761004103","1","0"
"fully connected","normal","100","25","58","2","69.65","6.813772816876124","2","0"
"fully connected","normal","100","25","58","3","80.4","5.96992462263972","3","0"
"fully connected","normal","100","25","58","4","82.82352941176471","5.469006729020922","4","0"
"fully connected","normal","100","25","58","5","84.28571428571429","5.8970764115857985","5","0"
"fully connected","normal","100","25","58","6","91","N/A","6","N/A"
"fully connected","normal","100","25","59","0","0","0","0","0"
"fully connected","normal","100","25","59","1","47.75","6.12270365116588","1","0"
"fully connected","normal","100","25","59","2","72.25","8.554969316134336","2","0"
"fully connected","normal","100","25","59","3","80.95","7.116705698565875","3","0"
"fully connected","normal","100","25","59","4","82.5625","6.1944405518174115","4","0"
"fully connected","normal","100","25","59","5","83.5","3.9370039370059056","5","0"
"fully connected","normal","100","25","59","6","81.75","1.920286436967152","6","0"
"fully connected","normal","100","25","60","0","0","0","0","0"
"fully connected","normal","100","25","60","1","47.45","7.65816557669002","1","0"
"fully connected","normal","100","25","60","2","71.2","8.919641248391102","2","0"
"fully connected","normal","100","25","60","3","79.3","8.277076778670112","3","0"
"fully connected","normal","100","25","60","4","81.33333333333333","6.866990283636315","4","0"
"fully connected","normal","100","25","60","5","80.83333333333333","6.962199524735141","5","0"
"fully connected","normal","100","25","60","6","81","N/A","6","N/A"
"fully connected","normal","100","25","60","7","80","N/A","7","N/A"
"fully connected","normal","100","25","60","8","81","N/A","8","N/A"
"fully connected","normal","100","25","61","0","0","0","0","0"
"fully connected","normal","100","25","61","1","46.85","6.060321773635456","1","0"
"fully connected","normal","100","25","61","2","66.9","8.537564055396597","2","0"
"fully connected","normal","100","25","61","3","76.05","8.4170956986362","3","0"
"fully connected","normal","100","25","61","4","78.53333333333333","8.61677949635993","4","0"
"fully connected","normal","100","25","61","5","77.8","8.997777503361595","5","0"
"fully connected","normal","100","25","62","0","0","0","0","0"
"fully connected","normal","100","25","62","1","45.7","8.044252606675153","1","0"
"fully connected","normal","100","25","62","2","66.75","10.473180032826706","2","0"
"fully connected","normal","100","25","62","3","74.1","9.142756695876797","3","0"
"fully connected","normal","100","25","62","4","74","7.890923055426828","4","0"
"fully connected","normal","100","25","62","5","74.72727272727273","6.968642871540655","5","0"
"fully connected","normal","100","25","62","6","75.6","5.953150426454887","6","0"
"fully connected","normal","100","25","62","7","73","2.160246899469287","7","0"
"fully connected","normal","100","25","63","0","0","0","0","0"
"fully connected","normal","100","25","63","1","46.1","5.726255320888163","1","0"
"fully connected","normal","100","25","63","2","67.8","8.065977932030313","2","0"
"fully connected","normal","100","25","63","3","75.2","7.896834808959853","3","0"
"fully connected","normal","100","25","63","4","77.21428571428571","6.710105081448549","4","0"
"fully connected","normal","100","25","63","5","78","3.9370039370059056","5","0"
"fully connected","normal","100","25","63","6","84","N/A","6","N/A"
"fully connected","normal","100","25","64","0","0","0","0","0"
"fully connected","normal","100","25","64","1","47.15","7.185227901743966","1","0"
"fully connected","normal","100","25","64","2","67.95","8.593456813180596","2","0"
"fully connected","normal","100","25","64","3","75.85","7.418052305019155","3","0"
"fully connected","normal","100","25","64","4","78.25","7.790218225441442","4","0"
"fully connected","normal","100","25","64","5","81.75","7.693341276714559","5","0"
"fully connected","normal","100","25","64","6","91","N/A","6","N/A"
"fully connected","normal","100","25","65","0","0","0","0","0"
"fully connected","normal","100","25","65","1","47","7.848566748139434","1","0"
"fully connected","normal","100","25","65","2","67.5","9.324698386543128","2","0"
"fully connected","normal","100","25","65","3","74.4","8.534635317340747","3","0"
"fully connected","normal","100","25","65","4","77.93333333333334","7.809965144323984","4","0"
"fully connected","normal","100","25","65","5","79.14285714285714","7.586238884201002","5","0"
"fully connected","normal","100","25","65","6","76","6.708203932499369","6","0"
"fully connected","normal","100","25","65","7","74.66666666666667","6.182412330330469","7","0"
"fully connected","normal","100","25","66","0","0","0","0","0"
"fully connected","normal","100","25","66","1","49.1","5.374941860150676","1","0"
"fully connected","normal","100","25","66","2","69.05","5.267589581582832","2","0"
"fully connected","normal","100","25","66","3","75.8","5.297169055259611","3","0"
"fully connected","normal","100","25","66","4","77.64285714285714","5.677111222861033","4","0"
"fully connected","normal","100","25","66","5","79.25","3.152380053229623","5","0"
"fully connected","normal","100","25","66","6","81.5","N/A","6","N/A"
"fully connected","normal","100","25","66","7","80","N/A","7","N/A"
"fully connected","normal","100","25","67","0","0","0","0","0"
"fully connected","normal","100","25","67","1","48","4.460941604639093","1","0"
"fully connected","normal","100","25","67","2","66.95","5.508856505664311","2","0"
"fully connected","normal","100","25","67","3","74.85","6.436419812286952","3","0"
"fully connected","normal","100","25","67","4","77.58823529411765","4.983016137540558","4","0"
"fully connected","normal","100","25","67","5","79.22222222222223","5.115939748098373","5","0"
"fully connected","normal","100","25","67","6","78","4.847679857416329","6","0"
"fully connected","normal","100","25","67","7","77.33333333333333","2.6246692913372702","7","0"
"fully connected","normal","100","25","67","8","77","N/A","8","N/A"
"fully connected","normal","100","25","68","0","0","0","0","0"
"fully connected","normal","100","25","68","1","49.9","8.123422923866515","1","0"
"fully connected","normal","100","25","68","2","70.15","10.036309082526305","2","0"
"fully connected","normal","100","25","68","3","75","9.879271228182775","3","0"
"fully connected","normal","100","25","68","4","75.42857142857143","10.84774028946836","4","0"
"fully connected","normal","100","25","68","5","77.83333333333333","9.081421817216851","5","0"
"fully connected","normal","100","25","68","6","72.5","N/A","6","N/A"
"fully connected","normal","100","25","68","7","72","N/A","7","N/A"
"fully connected","normal","100","25","69","0","0","0","0","0"
"fully connected","normal","100","25","69","1","48.15","5.884513573779909","1","0"
"fully connected","normal","100","25","69","2","65.95","7.781227409605763","2","0"
"fully connected","normal","100","25","69","3","72.2","7.672027111526653","3","0"
"fully connected","normal","100","25","69","4","73.28571428571429","7.932109892515281","4","0"
"fully connected","normal","100","25","69","5","75.44444444444444","8.970459063084181","5","0"
"fully connected","normal","100","25","69","6","75.2","11.232096865679177","6","0"
"fully connected","normal","100","25","69","7","74.5","N/A","7","N/A"
"fully connected","normal","100","25","69","8","62","N/A","8","N/A"
"fully connected","normal","100","25","69","9","63","N/A","9","N/A"
"fully connected","normal","100","25","70","0","0","0","0","0"
"fully connected","normal","100","25","70","1","48.4","6.16765757804371","1","0"
"fully connected","normal","100","25","70","2","67","8.154753215150045","2","0"
"fully connected","normal","100","25","70","3","72.25","7.442277877101875","3","0"
"fully connected","normal","100","25","70","4","75.44444444444444","6.897843642297224","4","0"
"fully connected","normal","100","25","70","5","76.81818181818181","7.119986999709553","5","0"
"fully connected","normal","100","25","70","6","80","4.1952353926806065","6","0"
"fully connected","normal","100","25","70","7","82","4.546060565661952","7","0"
"fully connected","normal","100","25","70","8","77","N/A","8","N/A"
"fully connected","normal","100","25","71","0","0","0","0","0"
"fully connected","normal","100","25","71","1","49.65","5.452293095569972","1","0"
"fully connected","normal","100","25","71","2","69.45","6.111260099193946","2","0"
"fully connected","normal","100","25","71","3","75.25","5.80409338312195","3","0"
"fully connected","normal","100","25","71","4","76.64285714285714","5.107517468778503","4","0"
"fully connected","normal","100","25","71","5","78.25","2.277608394786075","5","0"
"fully connected","normal","100","25","71","6","77","N/A","6","N/A"
"fully connected","normal","100","25","72","0","0","0","0","0"
"fully connected","normal","100","25","72","1","49.15","5.764329969736292","1","0"
"fully connected","normal","100","25","72","2","69.15","5.072228307164416","2","0"
"fully connected","normal","100","25","72","3","75.1","5.8300943388593645","3","0"
"fully connected","normal","100","25","72","4","76.64285714285714","5.959471966747471","4","0"
"fully connected","normal","100","25","72","5","77","4.06201920231798","5","0"
"fully connected","normal","100","25","72","6","73","N/A","6","N/A"
"fully connected","normal","100","25","73","0","0","0","0","0"
"fully connected","normal","100","25","73","1","49.6","4.862098312457287","1","0"
"fully connected","normal","100","25","73","2","67.2","6.0049979184009725","2","0"
"fully connected","normal","100","25","73","3","72.89473684210526","5.437634323491335","3","0"
"fully connected","normal","100","25","73","4","75.8","5.331666406168588","4","0"
"fully connected","normal","100","25","73","5","77","4.774934554525329","5","0"
"fully connected","normal","100","25","73","6","80.5","N/A","6","N/A"
"fully connected","normal","100","25","73","7","82","N/A","7","N/A"
"fully connected","normal","100","25","74","0","0","0","0","0"
"fully connected","normal","100","25","74","1","48.4","6.938299503480662","1","0"
"fully connected","normal","100","25","74","2","66.3","7.9","2","0"
"fully connected","normal","100","25","74","3","73.05","7.690741186647747","3","0"
"fully connected","normal","100","25","74","4","74.9090909090909","7.025337849586058","4","0"
"fully connected","normal","100","25","74","5","75.85714285714286","7.772268862134539","5","0"
"fully connected","normal","100","25","75","0","0","0","0","0"
"fully connected","normal","100","25","75","1","46.65","6.018928476066152","1","0"
"fully connected","normal","100","25","75","2","63.9","7.673982017179869","2","0"
"fully connected","normal","100","25","75","3","69.15","8.259993946729017","3","0"
"fully connected","normal","100","25","75","4","69.92307692307692","6.056929133855239","4","0"
"fully connected","normal","100","25","75","5","66","7.118052168020874","5","0"
"fully connected","normal","100","25","75","6","67","N/A","6","N/A"
"fully connected","normal","100","25","76","0","0","0","0","0"
"fully connected","normal","100","25","76","1","47.85","5.850427334819227","1","0"
"fully connected","normal","100","25","76","2","64.45","7.479806147220662","2","0"
"fully connected","normal","100","25","76","3","70.4","7.882892870006542","3","0"
"fully connected","normal","100","25","76","4","72.57142857142857","9.217330615393449","4","0"
"fully connected","normal","100","25","76","5","71.33333333333333","8.831760866327848","5","0"
"fully connected","normal","100","25","76","6","77","N/A","6","N/A"
"fully connected","normal","100","25","76","7","78","N/A","7","N/A"
"fully connected","normal","100","25","77","0","0","0","0","0"
"fully connected","normal","100","25","77","1","48.8","6.660330322138685","1","0"
"fully connected","normal","100","25","77","2","64.6","8.5463442476886","2","0"
"fully connected","normal","100","25","77","3","69.45","8.157665107124709","3","0"
"fully connected","normal","100","25","77","4","71.78571428571429","6.212643461161296","4","0"
"fully connected","normal","100","25","77","5","77","2.8284271247461903","5","0"
"fully connected","normal","100","25","77","6","76","N/A","6","N/A"
"fully connected","normal","100","25","78","0","0","0","0","0"
"fully connected","normal","100","25","78","1","50","6.252999280345393","1","0"
"fully connected","normal","100","25","78","2","65.85","9.94120214058642","2","0"
"fully connected","normal","100","25","78","3","71","10.617760691655429","3","0"
"fully connected","normal","100","25","78","4","73.33333333333333","9.809292646374775","4","0"
"fully connected","normal","100","25","78","5","67.25","4.763139720814412","5","0"
"fully connected","normal","100","25","78","6","70.33333333333333","3.7712361663282534","6","0"
"fully connected","normal","100","25","79","0","0","0","0","0"
"fully connected","normal","100","25","79","1","47.25","4.877243073704652","1","0"
"fully connected","normal","100","25","79","2","63.5","6.078651166171653","2","0"
"fully connected","normal","100","25","79","3","70.36842105263158","6.359497880839248","3","0"
"fully connected","normal","100","25","79","4","72.15384615384616","6.654624231963744","4","0"
"fully connected","normal","100","25","79","5","76.4","4.923413450036469","5","0"
"fully connected","normal","100","25","80","0","0","0","0","0"
"fully connected","normal","100","25","80","1","49.9","6.244197306299665","1","0"
"fully connected","normal","100","25","80","2","65.05","6.822572828486333","2","0"
"fully connected","normal","100","25","80","3","70.05263157894737","6.7001467714523075","3","0"
"fully connected","normal","100","25","80","4","70.75","3.2307119958300214","4","0"
"fully connected","normal","100","25","80","5","75","N/A","5","N/A"
